Rendering to 1024x1024 image
Loaded scene with 3 circles
Loaded scene with 3 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
checked circle: 896 
checked circle: 900 
checked circle: 904 
checked circle: 908 
checked circle: 912 
checked circle: 916 
checked circle: 920 
checked circle: 924 
checked circle: 928 
checked circle: 932 
checked circle: 936 
checked circle: 940 
checked circle: 944 
checked circle: 948 
checked circle: 952 
checked circle: 956 
checked circle: 960 
checked circle: 964 
checked circle: 968 
checked circle: 972 
checked circle: 976 
checked circle: 980 
checked circle: 984 
checked circle: 988 
checked circle: 992 
checked circle: 996 
checked circle: 1000 
checked circle: 1004 
checked circle: 1008 
checked circle: 1012 
checked circle: 1016 
checked circle: 1020 
checked circle: 384 
checked circle: 388 
checked circle: 392 
checked circle: 396 
checked circle: 400 
checked circle: 404 
checked circle: 408 
checked circle: 412 
checked circle: 416 
checked circle: 420 
checked circle: 424 
checked circle: 428 
checked circle: 432 
checked circle: 436 
checked circle: 440 
checked circle: 444 
checked circle: 448 
checked circle: 452 
checked circle: 456 
checked circle: 460 
checked circle: 464 
checked circle: 468 
checked circle: 472 
checked circle: 476 
checked circle: 480 
checked circle: 484 
checked circle: 488 
checked circle: 492 
checked circle: 496 
checked circle: 500 
checked circle: 504 
checked circle: 508 
checked circle: 640 
checked circle: 644 
checked circle: 648 
checked circle: 652 
checked circle: 656 
checked circle: 660 
checked circle: 664 
checked circle: 668 
checked circle: 672 
checked circle: 676 
checked circle: 680 
checked circle: 684 
checked circle: 688 
checked circle: 692 
checked circle: 696 
checked circle: 700 
checked circle: 704 
checked circle: 708 
checked circle: 712 
checked circle: 716 
checked circle: 720 
checked circle: 724 
checked circle: 728 
checked circle: 732 
checked circle: 736 
checked circle: 740 
checked circle: 744 
checked circle: 748 
checked circle: 752 
checked circle: 756 
checked circle: 760 
checked circle: 764 
checked circle: 128 
checked circle: 132 
checked circle: 136 
checked circle: 140 
checked circle: 144 
checked circle: 148 
checked circle: 152 
checked circle: 156 
checked circle: 160 
checked circle: 164 
checked circle: 168 
checked circle: 172 
checked circle: 176 
checked circle: 180 
checked circle: 184 
checked circle: 188 
checked circle: 192 
checked circle: 196 
checked circle: 200 
checked circle: 204 
checked circle: 208 
checked circle: 212 
checked circle: 216 
checked circle: 220 
checked circle: 224 
checked circle: 228 
checked circle: 232 
checked circle: 236 
checked circle: 240 
checked circle: 244 
checked circle: 248 
checked circle: 252 
checked circle: 512 
checked circle: 516 
checked circle: 520 
checked circle: 524 
checked circle: 528 
checked circle: 532 
checked circle: 536 
checked circle: 540 
checked circle: 544 
checked circle: 548 
checked circle: 552 
checked circle: 556 
checked circle: 560 
checked circle: 564 
checked circle: 568 
checked circle: 572 
checked circle: 576 
checked circle: 580 
checked circle: 584 
checked circle: 588 
checked circle: 592 
checked circle: 596 
checked circle: 600 
checked circle: 604 
checked circle: 608 
checked circle: 612 
checked circle: 616 
checked circle: 620 
checked circle: 624 
